Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000008e96c : mov qword ptr [rdi + 8], r12 ; and eax, 1 ; jmp 0x8e933
0x000000000015815e : mov qword ptr [rdi + 8], r12 ; jmp 0x157f03
0x0000000000083583 : mov qword ptr [rdi + 8], r12 ; jmp 0x83537
0x0000000000083777 : mov qword ptr [rdi + 8], r12 ; jmp 0x836fe
0x0000000000083977 : mov qword ptr [rdi + 8], r12 ; jmp 0x838ee
0x00000000000853eb : mov qword ptr [rdi + 8], r12 ; jmp 0x85390
0x00000000000858fe : mov qword ptr [rdi + 8], r12 ; jmp 0x8580f
0x000000000008687e : mov qword ptr [rdi + 8], r12 ; jmp 0x86775
0x0000000000088def : mov qword ptr [rdi + 8], r12 ; jmp 0x88d80
0x0000000000089436 : mov qword ptr [rdi + 8], r12 ; jmp 0x89352
0x000000000008e3ee : mov qword ptr [rdi + 8], r12 ; jmp 0x8e329
0x000000000008f0c6 : mov qword ptr [rdi + 8], r12 ; jmp 0x8ef94
0x000000000008f726 : mov qword ptr [rdi + 8], r12 ; jmp 0x8f68d
0x000000000009038e : mov qword ptr [rdi + 8], r12 ; jmp 0x90285
0x0000000000091523 : mov qword ptr [rdi + 8], r12 ; jmp 0x914cc
0x000000000005f53e : mov qword ptr [rdi + 8], r12 ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000001656e6 : mov qword ptr [rdi + 8], r13 ; jmp 0x165277
0x0000000000085ae6 : mov qword ptr [rdi + 8], r13 ; jmp 0x859ba
0x00000000000866c6 : mov qword ptr [rdi + 8], r13 ; jmp 0x865da
0x000000000008889b : mov qword ptr [rdi + 8], r13 ; jmp 0x88844
0x0000000000088c76 : mov qword ptr [rdi + 8], r13 ; jmp 0x88b9a
0x0000000000088fd6 : mov qword ptr [rdi + 8], r13 ; jmp 0x88ec4
0x000000000008991e : mov qword ptr [rdi + 8], r13 ; jmp 0x89876
0x0000000000089a2f : mov qword ptr [rdi + 8], r13 ; jmp 0x899b5
0x000000000008eb56 : mov qword ptr [rdi + 8], r13 ; jmp 0x8e9f9
0x000000000008f26e : mov qword ptr [rdi + 8], r13 ; jmp 0x8f12e
0x000000000008f5f6 : mov qword ptr [rdi + 8], r13 ; jmp 0x8f499
0x0000000000096f3c : mov qword ptr [rdi + 8], r13 ; jmp 0x96e1f
0x0000000000085c77 : mov qword ptr [rdi + 8], r14 ; jmp 0x85baa
0x0000000000086377 : mov qword ptr [rdi + 8], r14 ; jmp 0x862bb
0x000000000008719b : mov qword ptr [rdi + 8], r14 ; jmp 0x870ab
0x0000000000088386 : mov qword ptr [rdi + 8], r14 ; jmp 0x8827f
0x00000000000884d7 : mov qword ptr [rdi + 8], r14 ; jmp 0x88427
0x0000000000089197 : mov qword ptr [rdi + 8], r14 ; jmp 0x890ca
0x0000000000089c5e : mov qword ptr [rdi + 8], r14 ; jmp 0x89b2d
0x0000000000089de3 : mov qword ptr [rdi + 8], r14 ; jmp 0x89d0a
0x000000000008ed37 : mov qword ptr [rdi + 8], r14 ; jmp 0x8ec09
0x000000000008ef46 : mov qword ptr [rdi + 8], r14 ; jmp 0x8ee9b
0x00000000000901f6 : mov qword ptr [rdi + 8], r14 ; jmp 0x9014b
0x000000000009057f : mov qword ptr [rdi + 8], r14 ; jmp 0x90439
0x000000000013685f : mov qword ptr [rdi + 8], r15 ; jmp 0x13679b
0x0000000000136acf : mov qword ptr [rdi + 8], r15 ; jmp 0x136a0b
0x000000000013723e : mov qword ptr [rdi + 8], r15 ; jmp 0x1370ec
0x0000000000087d5b : mov qword ptr [rdi + 8], r15 ; jmp 0x87c18
0x00000000000880ee : mov qword ptr [rdi + 8], r15 ; jmp 0x87fb4
0x000000000005aad7 : mov qword ptr [rdi + 8], r9 ; ret
0x0000000000060b68 : mov qword ptr [rdi + 8], rax ; jmp 0x60ad6
0x0000000000060ce8 : mov qword ptr [rdi + 8], rax ; jmp 0x60c51
0x000000000008652a : mov qword ptr [rdi + 8], rax ; jmp 0x8648d
0x0000000000086b0a : mov qword ptr [rdi + 8], rax ; jmp 0x869cd
0x000000000008aa6c : mov qword ptr [rdi + 8], rax ; jmp 0x8a91b
0x0000000000096044 : mov qword ptr [rdi + 8], rax ; movzx eax, sil ; jmp 0x9602b
0x000000000006c234 : mov qword ptr [rdi + 8], rbx ; jmp 0x6b95e
0x0000000000079d56 : mov qword ptr [rdi + 8], rbx ; jmp 0x794ad
0x0000000000097581 : mov qword ptr [rdi + 8], rcx ; jmp 0x97402
0x000000000004a798 : mov qword ptr [rdi + 8], rcx ; ret
0x0000000000042dc4 : mov qword ptr [rdi + 8], rdx ; jmp 0x42acb
0x000000000005f964 : mov qword ptr [rdi + 8], rdx ; jmp 0x5f950
0x0000000000096386 : mov qword ptr [rdi + 8], rdx ; jmp 0x962a2
0x00000000001856b7 : mov qword ptr [rdi + 8], rdx ; jmp 0x98e10
0x0000000000091392 : mov qword ptr [rdi + 8], rdx ; movzx eax, byte ptr [rax] ; ret
0x0000000000124d7d : mov qword ptr [rdi + 8], rsi ; ret
0x000000000018defa : mov qword ptr [rdi + rdx - 4], rcx ; ret
0x0000000000189d2a : mov qword ptr [rdi + rdx - 7], rcx ; ret
0x000000000018c579 : mov qword ptr [rdi + rdx - 8], rcx ; mov byte ptr [rdi + rdx], 0 ; ret
0x00000000000ba96b : mov qword ptr [rdi + rdx - 8], rcx ; ret
0x00000000000bb2a3 : mov qword ptr [rdi + rdx - 8], rsi ; ret
0x000000000019e31f : mov qword ptr [rdi + rdx*4 - 4], rcx ; ret
0x00000000000622fd : mov qword ptr [rdi + rsi*8], rdx ; jmp 0x613b0
0x0000000000041f12 : mov qword ptr [rdi + rsi], r8 ; cmp edx, eax ; jb 0x41f08 ; jmp 0x423d2
0x00000000000596ce : mov qword ptr [rdi - 0x10], r9 ; ret
0x00000000000bcb80 : mov qword ptr [rdi - 1], rdx ; ret
0x000000000005964d : mov qword ptr [rdi - 8], r9 ; ret
0x000000000009a610 : mov qword ptr [rdi], 0 ; ret
0x0000000000045c29 : mov qword ptr [rdi], 0 ; xor eax, eax ; ret
0x000000000011714a : mov qword ptr [rdi], 0xffffffffffffffff ; ret
0x000000000002e259 : mov qword ptr [rdi], r10 ; or edx, r12d ; mov dword ptr [rax], edx ; jmp 0x2e1e0
0x00000000000f497d : mov qword ptr [rdi], r8 ; movsxd rdi, ebx ; jmp 0xf4872
0x000000000004a793 : mov qword ptr [rdi], r8 ; xor eax, eax ; mov qword ptr [rdi + 8], rcx ; ret
0x0000000000042fa6 : mov qword ptr [rdi], r9 ; jmp 0x42ba2
0x000000000005961c : mov qword ptr [rdi], r9 ; ret
0x00000000000706a8 : mov qword ptr [rdi], rax ; add rax, r14 ; mov r14, rcx ; jmp 0x70608
0x000000000007468d : mov qword ptr [rdi], rax ; add rax, rbx ; jmp 0x70608
0x0000000000035ce5 : mov qword ptr [rdi], rax ; jmp 0x35b5e
0x0000000000059bdc : mov qword ptr [rdi], rax ; jmp 0x59cc4
0x00000000000d15ad : mov qword ptr [rdi], rax ; jmp 0xd1155
0x00000000000dac8f : mov qword ptr [rdi], rax ; jmp 0xda7e4
0x0000000000124d7a : mov qword ptr [rdi], rax ; mov qword ptr [rdi + 8], rsi ; ret
0x00000000000b471b : mov qword ptr [rdi], rax ; mov rax, r9 ; ret
0x000000000005f34e : mov qword ptr [rdi], rax ; mov rax, rdi ; ret
0x000000000015681a : mov qword ptr [rdi], rax ; xor eax, eax ; jmp 0x156799
0x0000000000045c63 : mov qword ptr [rdi], rax ; xor eax, eax ; ret
0x00000000000bb9b6 : mov qword ptr [rdi], rcx ; lea rax, [rdi + 8] ; ret
0x00000000000c7076 : mov qword ptr [rdi], rcx ; mov byte ptr [rdi + 8], dl ; ret
0x00000000000bf486 : mov qword ptr [rdi], rcx ; mov dword ptr [rdi + 7], edx ; ret
0x00000000000bf496 : mov qword ptr [rdi], rcx ; mov dword ptr [rdi + 8], edx ; ret
0x00000000000bf4a7 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + 5], rdx ; ret
0x00000000000bf4b7 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + 6], rdx ; ret
0x00000000000bf4c7 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + 7], rdx ; ret
0x000000000018def7 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + rdx - 4], rcx ; ret
0x0000000000189d27 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + rdx - 7], rcx ; ret
0x00000000001a43f6 : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + rdx - 8], rsi ; ret
0x000000000019e31c : mov qword ptr [rdi], rcx ; mov qword ptr [rdi + rdx*4 - 4], rcx ; ret
0x00000000000bf477 : mov qword ptr [rdi], rcx ; mov word ptr [rdi + 8], dx ; ret
0x00000000000bf466 : mov qword ptr [rdi], rcx ; ret
0x00000000001451a2 : mov qword ptr [rdi], rcx ; xor eax, eax ; ret
0x00000000000bb9a3 : mov qword ptr [rdi], rdx ; lea rax, [rdi + 7] ; ret
0x00000000000bc7f3 : mov qword ptr [rdi], rdx ; lea rax, [rdi + 8] ; ret
0x00000000000bcba0 : mov qword ptr [rdi], rdx ; mov byte ptr [rdi + 8], dl ; ret
0x00000000000bcbc0 : mov qword ptr [rdi], rdx ; mov dword ptr [rdi + 7], edx ; ret
0x00000000000bcbd0 : mov qword ptr [rdi], rdx ; mov dword ptr [rdi + 8], edx ; ret
0x0000000000042fdf : mov qword ptr [rdi], rdx ; mov edx, 0xa ; jmp 0x42ba2
0x0000000000042eb1 : mov qword ptr [rdi], rdx ; mov edx, 0xb ; jmp 0x42ba2
0x0000000000042e51 : mov qword ptr [rdi], rdx ; mov edx, 2 ; jmp 0x42ba2
0x0000000000043008 : mov qword ptr [rdi], rdx ; mov edx, 6 ; jmp 0x42ba2
0x0000000000042f3d : mov qword ptr [rdi], rdx ; mov edx, 8 ; jmp 0x42ba2
0x000000000004304d : mov qword ptr [rdi], rdx ; mov edx, 9 ; jmp 0x42ba2
0x00000000000bcbe0 : mov qword ptr [rdi], rdx ; mov qword ptr [rdi + 5], rdx ; ret
0x00000000000bcbf0 : mov qword ptr [rdi], rdx ; mov qword ptr [rdi + 6], rdx ; ret
0x00000000000bcbb0 : mov qword ptr [rdi], rdx ; mov word ptr [rdi + 8], dx ; ret
0x00000000000bcb90 : mov qword ptr [rdi], rdx ; ret
0x00000000000c4953 : mov qword ptr [rdi], rdx ; xor ch, ch ; mov byte ptr [rdi + 8], ch ; ret
0x0000000000103503 : mov qword ptr [rdi], rsi ; jmp 0x102fd0
0x00000000000aff88 : mov qword ptr [rdi], rsi ; jmp 0xaff70
0x00000000001a3ae1 : mov qword ptr [rdi], rsi ; mov qword ptr [r9 - 8], rcx ; ret
0x00000000001856b4 : mov qword ptr [rdi], rsi ; mov qword ptr [rdi + 8], rdx ; jmp 0x98e10
0x00000000000ba968 : mov qword ptr [rdi], rsi ; mov qword ptr [rdi + rdx - 8], rcx ; ret
0x00000000000bb2a0 : mov qword ptr [rdi], rsi ; mov qword ptr [rdi + rdx - 8], rsi ; ret
0x0000000000128795 : mov qword ptr [rdx + 0x10], r9 ; jmp 0x12850c
0x000000000008fe61 : mov qword ptr [rdx + 0x18], rax ; pop rbx ; pop r12 ; pop rbp ; ret
0x000000000010c350 : mov qword ptr [rdx + 0x20], rax ; jmp 0x10c318
0x00000000000a9b67 : mov qword ptr [rdx + 0x20], rax ; pop rbp ; ret
0x00000000000a6294 : mov qword ptr [rdx + 0x20], rax ; ret
0x000000000008bf57 : mov qword ptr [rdx + 0x20], rsi ; jmp 0x8bf33
0x0000000000089ae3 : mov qword ptr [rdx + 0x20], rsi ; mov dword ptr [rcx], eax ; ret
0x00000000000a9b39 : mov qword ptr [rdx + 0x28], rcx ; mov qword ptr [rcx + 0x20], rdx ; pop rbp ; ret
0x00000000000a8bf4 : mov qword ptr [rdx + 0x50], rax ; jmp 0xa8b8a
0x00000000000924a8 : mov qword ptr [rdx + 0xe0], rcx ; leave ; ret
0x0000000000085d4a : mov qword ptr [rdx + 0xe0], rcx ; ret
0x00000000000de0e2 : mov qword ptr [rdx + 6], rsi ; ret 0xf748
0x0000000000128780 : mov qword ptr [rdx + 8], rax ; jmp 0x12850c
0x00000000000ac5dd : mov qword ptr [rdx + 8], rax ; mov qword ptr [r14 + r15], rcx ; jmp 0xac51e
0x00000000001a590f : mov qword ptr [rdx + 8], rax ; mov rax, rdi ; ret
0x00000000000a4868 : mov qword ptr [rdx + 8], rax ; ret
0x0000000000158f1d : mov qword ptr [rdx + 8], rax ; xor eax, eax ; jmp 0x158e55
0x00000000001286ca : mov qword ptr [rdx + 8], rcx ; jmp 0x12868e
0x000000000014fdb7 : mov qword ptr [rdx + 8], rdi ; mov qword ptr [rax + 0x18], rdx ; jmp 0x14fd48
0x00000000001119c5 : mov qword ptr [rdx + rax*8], 0 ; jmp 0x11119f
0x0000000000140da1 : mov qword ptr [rdx + rax*8], r12 ; jmp 0x140d17
0x000000000014861f : mov qword ptr [rdx + rax*8], r12 ; jmp 0x14792f
0x0000000000147af3 : mov qword ptr [rdx + rax*8], r12 ; jmp 0x147960
0x00000000001486b6 : mov qword ptr [rdx + rax*8], r12 ; jmp 0x147f71
0x0000000000148562 : mov qword ptr [rdx + rax*8], r13 ; jmp 0x147bff
0x0000000000148494 : mov qword ptr [rdx + rax*8], r13 ; jmp 0x147d02
0x0000000000147c5f : mov qword ptr [rdx + rax*8], r13 ; mov edx, ecx ; jmp 0x147d2f
0x000000000014e900 : mov qword ptr [rdx + rax*8], r14 ; jmp 0x14e8b3
0x0000000000167bb9 : mov qword ptr [rdx + rax*8], r15 ; jmp 0x1678ee
0x0000000000167f2c : mov qword ptr [rdx + rax*8], rcx ; jmp 0x16791b
0x00000000000f218d : mov qword ptr [rdx + rax*8], rcx ; jmp 0xf1d55
0x00000000000593a3 : mov qword ptr [rdx + rbx*8], rax ; jmp 0x59292
0x00000000000cbf0e : mov qword ptr [rdx - 8], rax ; jmp 0xcbd73
0x0000000000181827 : mov qword ptr [rdx], 0 ; ret
0x00000000001a5793 : mov qword ptr [rdx], r9 ; jmp 0x1a58e0
0x00000000000bb591 : mov qword ptr [rdx], rax ; add rdx, 8 ; jmp 0xbb510
0x00000000000bed91 : mov qword ptr [rdx], rax ; add rdx, 8 ; jmp 0xbed10
0x00000000000c12b1 : mov qword ptr [rdx], rax ; add rdx, 8 ; jmp 0xc1230
0x0000000000151567 : mov qword ptr [rdx], rax ; jmp 0x15158d
0x0000000000168496 : mov qword ptr [rdx], rax ; jmp 0x1684b6
0x00000000001687f5 : mov qword ptr [rdx], rax ; jmp 0x1686f9
0x000000000003b20e : mov qword ptr [rdx], rax ; jmp 0x3b174
0x00000000000e1fbd : mov qword ptr [rdx], rax ; jmp 0xe1909
0x0000000000097ec1 : mov qword ptr [rdx], rax ; leave ; ret
0x000000000012c7f3 : mov qword ptr [rdx], rax ; mov eax, 1 ; ret
0x000000000008bf54 : mov qword ptr [rdx], rax ; mov qword ptr [rdx + 0x20], rsi ; jmp 0x8bf33
0x000000000003814e : mov qword ptr [rdx], rax ; mov rax, qword ptr [r14 + r12*8 + 0x10] ; jmp 0x37d86
0x00000000001a58f1 : mov qword ptr [rdx], rax ; mov rax, rdi ; ret
0x000000000003ba70 : mov qword ptr [rdx], rax ; ret
0x000000000010a27c : mov qword ptr [rdx], rax ; xor eax, eax ; mov qword ptr [r15 + 0x70], rdx ; jmp 0x108bc1
0x000000000010ace4 : mov qword ptr [rdx], rax ; xor eax, eax ; mov qword ptr [r15 + 0x70], rdx ; jmp 0x108c39
0x000000000010ac84 : mov qword ptr [rdx], rax ; xor eax, eax ; mov qword ptr [r15 + 0x70], rdx ; jmp 0x108d1d
0x000000000010ab86 : mov qword ptr [rdx], rax ; xor eax, eax ; mov qword ptr [r15 + 0x70], rdx ; jmp 0x10a2a5
0x000000000008ab57 : mov qword ptr [rdx], rcx ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000000b4654 : mov qword ptr [rdx], rcx ; ret
0x000000000008b620 : mov qword ptr [rdx], rsi ; jmp 0x8b3e0
0x00000000000e2069 : mov qword ptr [rip + 0x1283a0], rdx ; jmp 0xe207d
0x00000000000e106e : mov qword ptr [rip + 0x12932b], rsi ; jmp 0xe0901
0x00000000000e101a : mov qword ptr [rip + 0x12937f], rsi ; jmp 0xe0901
0x00000000000e0cfa : mov qword ptr [rip + 0x12969f], r9 ; jmp 0xe0901
0x00000000000e0cd0 : mov qword ptr [rip + 0x1296c9], rsi ; jmp 0xe0901
0x00000000000e0559 : mov qword ptr [rip + 0x129e50], rdx ; cdqe ; jmp 0xe04fe
0x00000000000dfe37 : mov qword ptr [rip + 0x12a53a], r14 ; jmp 0xdfddb
0x00000000000e4858 : mov qword ptr [rip + 0x14418941], r8 ; jmp 0xe333e
0x00000000000af3d3 : mov qword ptr [rip + 0x153da6], r12 ; jmp 0xaf350
0x00000000000af3bb : mov qword ptr [rip + 0x153dc6], r12 ; jmp 0xaf350
0x00000000000af396 : mov qword ptr [rip + 0x153dfb], r12 ; jmp 0xaf350
0x00000000000af383 : mov qword ptr [rip + 0x153e06], r12 ; jmp 0xaf350
0x00000000000a9266 : mov qword ptr [rip + 0x159f3b], rax ; ret
0x00000000000a91b2 : mov qword ptr [rip + 0x159fd7], rax ; ret
0x00000000000a9192 : mov qword ptr [rip + 0x159fef], rax ; ret
0x00000000000a9172 : mov qword ptr [rip + 0x15a007], rax ; ret
0x00000000000a8fd8 : mov qword ptr [rip + 0x15a221], rax ; ret
0x00000000000a8f68 : mov qword ptr [rip + 0x15a229], rax ; ret
0x00000000000a8fc1 : mov qword ptr [rip + 0x15a230], rax ; ret
0x00000000000a8fa7 : mov qword ptr [rip + 0x15a23a], rdx ; ret
0x00000000000a8f58 : mov qword ptr [rip + 0x15a241], rax ; ret
0x00000000000aa47f : mov qword ptr [rip + 0x15fce2], rbx ; jmp 0xaa35e
0x00000000000aa466 : mov qword ptr [rip + 0x15fd03], rax ; jmp 0xaa341
0x00000000000a6e9f : mov qword ptr [rip + 0x1629b2], r12 ; jmp 0xa6bcf
0x00000000000a69fc : mov qword ptr [rip + 0x162e5d], rcx ; ret
0x00000000000a69f0 : mov qword ptr [rip + 0x162e61], rdx ; jmp 0xa692e
0x00000000000a69b0 : mov qword ptr [rip + 0x162ea1], rdx ; jmp 0xa696d
0x00000000000a6524 : mov qword ptr [rip + 0x16333d], r12 ; jmp 0xa639e
0x00000000000a62ac : mov qword ptr [rip + 0x1635ad], rdx ; ret
0x00000000000a62a0 : mov qword ptr [rip + 0x1635b1], rdx ; jmp 0xa61fe
0x00000000000a6280 : mov qword ptr [rip + 0x1635d1], rdx ; jmp 0xa623d
0x000000000009f5e7 : mov qword ptr [rip + 0x163ada], rax ; ret
0x0000000000095f22 : mov qword ptr [rip + 0x16f79f], rax ; jmp 0x95e60
0x000000000009488c : mov qword ptr [rip + 0x16fc2d], rax ; jmp 0x94734
0x00000000000948aa : mov qword ptr [rip + 0x170e47], r13 ; jmp 0x9467f
0x0000000000087780 : mov qword ptr [rip + 0x17df31], r12 ; jmp 0x875a0
0x0000000000066032 : mov qword ptr [rip + 0x19f627], rdx ; jmp 0x65fea
0x0000000000065f42 : mov qword ptr [rip + 0x19f717], rdx ; jmp 0x65efa
0x0000000000048589 : mov qword ptr [rip + 0x1bb0f8], rax ; jmp 0x4854d
0x000000000004068f : mov qword ptr [rip + 0x1c43ea], rax ; jmp 0x4056c
0x000000000004049a : mov qword ptr [rip + 0x1c45e7], r13 ; jmp 0x402b4
0x0000000000040446 : mov qword ptr [rip + 0x1c4643], r12 ; jmp 0x4015e
0x000000000003ce3d : mov qword ptr [rip + 0x1c7b5c], rax ; jmp 0x3c98d
0x000000000002a0ff : mov qword ptr [rip + 0x1db5c2], rax ; ret
0x0000000000182b98 : mov qword ptr [rip + 0x81811], r13 ; jmp 0x182b34
0x0000000000182b87 : mov qword ptr [rip + 0x81822], rbx ; jmp 0x182b34
0x000000000015f433 : mov qword ptr [rip + 0xb1c0e], rax ; ret
0x00000000001598fa : mov qword ptr [rip + 0xb75f7], rax ; jmp 0x283e0
0x000000000014f904 : mov qword ptr [rip + 0xbc035], rax ; jmp 0x14f853
0x000000000014f8d0 : mov qword ptr [rip + 0xbc049], rbx ; jmp 0x14f70f
0x000000000014f680 : mov qword ptr [rip + 0xbc299], rsi ; jmp 0x14f650
0x000000000014f659 : mov qword ptr [rip + 0xbc2b8], rcx ; mov eax, edx ; ret
0x000000000014f5c1 : mov qword ptr [rip + 0xbc350], rsi ; jmp 0x14f562
0x000000000014f567 : mov qword ptr [rip + 0xbc3b2], rbx ; jmp 0x14f4c1
0x000000000014f500 : mov qword ptr [rip + 0xbc411], rdx ; jmp 0x14f4b8
0x000000000012d168 : mov qword ptr [rip + 0xd6139], rax ; jmp 0x12cf55
0x000000000012dd68 : mov qword ptr [rip + 0xdd469], r12 ; jmp 0x12da84
0x000000000012953a : mov qword ptr [rip + 0xe1b27], rbx ; jmp 0x1294ec
0x000000000012081e : mov qword ptr [rip + 0xea72b], rax ; ret
0x0000000000120257 : mov qword ptr [rip + 0xeac42], rax ; jmp 0x1201a4
0x000000000011ed6f : mov qword ptr [rip + 0xec092], rax ; jmp 0x11ecb2
0x000000000011ed53 : mov qword ptr [rip + 0xec0a6], rax ; jmp 0x11ecca
